"Pos","Pos+","Artist","Title","Spins","Spins+","Bullet","Bullet+","Aud","Aud+","Days","iTunes","PkPos","PkSpins","PkBllt","PkAud"
1,"=","2 CHAINZ","No Lie f/Drake",3955,"-2",181,"-20",26.769,"-0.079",81,"38",1,3957,632,26.848
2,"=","USHER","Lemme See f/Rick Ros...",3854,"-17",-18,"-29",27.668,"+0.222",90,"82",1,3991,662,27.831
3,"=","KANYE WEST","Mercy f/Big Sean/Pus...",3628,"-7",-120,"+57",28.403,"+0.170",114,"21",1,4008,596,30.226
4,"=","WALE","Bag Of Money f/Rick ...",3434,"+49",177,"-9",22.602,"+0.397",114,"379",4,3434,432,22.602
5,"=","TREY SONGZ","2 Reasons /T.I.",2640,"+20",352,"-37",16.764,"+0.106",46,"123",5,2640,542,16.764
6,"+1","MEEK MILL","Amen f/Drake & Jerem...",2616,"+87",326,"+63",16.556,"+0.049",58,"88",6,2616,446,16.643
7,"-1","J. COLE","Nobody's Perfect",2580,"-32",-72,"-15",19.478,"-0.288",178,"--",2,3708,501,25.02
8,"+2","WIZ KHALIFA","Work Hard, Play Hard",2422,"+32",125,"+32",11.929,"+0.024",86,"41",8,2422,401,11.929
9,"=","TREY SONGZ","Heart Attack",2417,"+26",-68,"+56",17.426,"+0.280",125,"83",1,3755,550,25.522
10,"-2","DJ KHALED","Take It To The Head",2358,"-47",-700,"+54",18.535,"+0.017",122,"127",4,3366,455,24.935
11,"=","CHRIS BROWN","Till I Die f/Wiz Kha...",2022,"-6",56,"-39",10.989,"-0.148",81,"260",11,2028,272,11.282
12,"=","LIL WAYNE","My Homies Still f/Bi...",1922,"+8",220,"-47",10.049,"+0.123",55,"76",12,1922,463,10.049
13,"=","RICK ROSS","Touch 'N You f/Usher",1836,"+16",98,"+3",11.579,"+0.195",73,"--",13,1836,444,11.579
14,"=","DRIICKY GRAHAM","Snapbacks & Tattoos",1662,"-16",105,"-47",9.034,"-0.110",100,"69",14,1679,244,9.309
15,"=","KEYSHIA COLE","Enough Of No Love f/...",1555,"+42",330,"-31",9.518,"+0.013",27,"147",15,1555,537,9.518
16,"=","DRAKE","Crew Love f/The Week...",1449,"-29",-96,"-22",11.223,"-0.570",142,"355",11,2098,410,18.674
17,"=","BRANDY","Put It Down f/Chris ...",1403,"+41",272,"+8",8.646,"+0.194",51,"279",17,1403,272,8.646
18,"+1","FUTURE","Turn On The Lights",1387,"+83",388,"+49",8.328,"+0.474",30,"161",18,1387,388,8.328
19,"-1","MIGUEL","Adorn",1362,"+22",213,"-29",8.777,"+0.484",26,"70",18,1362,376,8.777
20,"=","CHRIS BROWN","Sweet Love",1255,"-8",-53,"+4",8.624,"-0.089",112,"380",13,1748,336,10.681
21,"=","NICKI MINAJ","Beez In The Trap f/2...",1217,"-15",-366,"+62",7.481,"-0.126",114,"101",6,2658,475,18.747
22,"=","NE-YO","Lazy Love",1190,"+47",125,"+73",5.972,"+0.236",57,"210",22,1190,281,5.972
