"Pos","Pos+","Artist","Title","Spins","Spins+","Bullet","Bullet+","Aud","Aud+","Days","iTunes","PkPos","PkSpins","PkBllt","PkAud"
1,"=","WALE","Bad f/Tiara Thoma...",3776,-131,-170,-105,28.866,-1.271,112,"89",1,4214,503,31.462
2,"=","KENDRICK LAMAR","B**ch, Don't Kill...",3347,-85,295,-170,22.403,-0.536,64,"--",2,3432,580,22.939
3,"=","B.O.B","Still In This B**...",3271,-75,6,-85,20.769,-0.244,168,"87",2,3346,405,21.013
4,"=","DRAKE","Started From The ...",2951,-56,-382,-47,21.699,-0.583,108,"189",1,4137,942,31.638
5,"=","CHRIS BROWN","Fine China",2885,-46,-27,-59,21.371,-0.204,55,"57",5,2931,1240,22.027
6,"+1","RIHANNA","Pour It Up",2795,-46,-284,-45,22.109,-0.407,156,"113",1,4431,753,36.214
7,"-1","RIHANNA","Loveeeeeee Song f...",2793,-57,-297,-49,20.694,-0.548,140,"206",4,3361,609,26.873
8,"=","J. COLE","Power Trip f/Migu...",2706,-45,285,-92,19.173,-0.356,88,"--",8,2751,388,19.529
9,"=","CIARA","Body Party",2653,-13,274,-82,17.863,0.029,62,"100",9,2666,461,17.863
10,"=","TAMAR BRAXTON","Love And War",2333,-70,-484,-33,16.012,-0.806,143,"369",4,3335,372,21.449
11,"+1","LIL WAYNE","Rich As F**k f/2 ...",2263,41,236,30,15.241,0.315,52,"--",11,2263,403,15.241
12,"-1","ACE HOOD","Bugatti f/Future ...",2254,-56,-307,-18,14.905,-0.142,122,"53",8,2724,348,17.966
13,"=","FABOLOUS","Ready f/Chris Bro...",2097,-60,39,-100,15.992,-0.299,111,"319",12,2157,267,16.33
14,"=","KELLY ROWLAND","Kisses Down Low",1861,-58,-275,-17,11.578,-0.664,111,"172",10,2604,432,18.466
15,"=","MIGUEL","How Many Drinks?",1854,-27,-60,-64,11.918,-0.201,80,"221",15,1914,300,13.222
16,"=","DJ KHALED F/DRAKE...","No New Friends",1675,-13,58,-69,11.905,-0.181,35,"68",16,1694,501,12.239
17,"=","JUSTIN TIMBERLAKE","Suit & Tie f/JAY ...",1606,-39,-342,34,13.464,-0.248,132,"33",3,3586,783,24.142
18,"=","LIL WAYNE","Love Me f/Drake &...",1580,-47,-127,-48,14.323,-0.282,139,"66",1,3996,522,27.188
19,"=","RICH GANG","Tapout f/Birdman,...",1510,7,151,-37,9.256,-0.151,63,"79",19,1510,225,9.487
20,"=","FRENCH MONTANA","Freaks f/Nicki Mi...",1418,-31,-130,-40,9.265,-0.134,77,"167",19,1550,287,10.035
21,"=","NICKI MINAJ","High School",1287,4,108,-32,7.962,-0.086,39,"93",21,1307,337,8.189
22,"+1","FANTASIA","Without Me f/Kell...",1198,-30,169,-112,7.309,-0.08,30,"--",22,1230,403,7.418
23,"-1","FUTURE","Karate Chop f/Cas...",1179,-56,-433,-1,8.327,-0.12,112,"283",11,2450,484,14.833
24,"=","B. SMYTH","Leggo f/2 Chainz",1019,-69,-216,-72,4.538,-0.3,105,"223",18,1296,213,5.97
25,"=","ROCKO","U.O.E.N.O",1011,31,262,-7,6.533,0.145,46,"129",25,1011,269,6.533
