"Pos","Pos+","Artist","Title","Spins","Spins+","Bullet","Bullet+","Aud","Aud+","Days","iTunes","PkPos","PkSpins","PkBllt","PkAud"
1,"=","ROBIN THICKE","Blurred Lines f/P...",7014,"-11",103,"-45",45.806,"-0.323",92,"1",1,7029,942,46.129
2,"=","DAFT PUNK","Get Lucky",5673,"+31",241,"+19",33.194,"-0.070",95,"6",2,5673,568,33.336
3,"=","ARIANA GRANDE","The Way f/Mac Mil...",4665,"-43",-321,"-12",28.979,"-0.396",106,"30",2,5092,672,31.307
4,"=","MACKLEMORE & RYAN...","Same Love f/Mary ...",4572,"+45",260,"+2",25.444,"+0.366",72,"8",4,4572,642,25.444
5,"=","J. COLE","Power Trip f/Migu...",3877,"+7",-166,"+53",29.176,"-0.019",155,"81",1,6001,606,37.419
6,"=","BRUNO MARS","Treasure",3718,"+54",436,"+16",22.23,"+0.048",78,"13/46",6,3718,562,22.23
7,"=","MACKLEMORE & RYAN...","Can't Hold Us f/R...",3495,"-66",-454,"-17",23.539,"-0.598",150,"14",1,6131,932,40.124
8,"+1","J. COLE","Crooked Smile",3186,"+64",466,"+10",19.761,"+0.568",50,"--",8,3186,518,19.761
9,"-1","JUSTIN TIMBERLAKE","Mirrors",3138,"-68",-515,"+22",23.186,"-0.001",125,"21",1,5966,892,39.213
10,"=","CIARA","Body Party",2957,"+26",105,"+17",17.315,"+0.023",97,"127",10,2957,362,17.315
11,"=","SEAN KINGSTON","Beat It f/Chris B...",2774,"-47",-266,"-17",19.665,"-0.424",109,"146",8,3355,418,22.085
12,"=","JAY Z","Holy Grail f/Just...",2772,"+40",449,"-61",17.015,"+0.144",25,"4",12,2772,1093,17.015
13,"+3","JASON DERULO","The Other Side",2492,"+40",215,"+23",13.813,"+0.142",92,"24",13,2492,293,13.813
14,"=","DJ KHALED F/DRAKE...","No New Friends",2456,"-64",-336,"-23",17.175,"+0.135",93,"124",10,2977,469,17.854
15,"=","WALE","Bad f/Tiara Thoma...",2432,"-53",-432,"+13",18.833,"-0.454",148,"193",4,4571,450,28.069
16,"+1","MAJOR LAZER","Bubble Butt f/Bru...",2338,"-30",-49,"-49",10.726,"-0.137",56,"79",15,2420,394,11.817
